date,close
24-12-2020,299.25
28-12-2020,307
29-12-2020,306.1
30-12-2020,310.05
31-12-2020,313.85
01-01-2021,316.4
04-01-2021,317.45
05-01-2021,316.35
06-01-2021,318.6
07-01-2021,322.9
08-01-2021,327.5
11-01-2021,329.55
12-01-2021,338.65
13-01-2021,337.6
14-01-2021,337.4
15-01-2021,331.25
18-01-2021,324.55
19-01-2021,338.15
20-01-2021,338.4
21-01-2021,329.75
22-01-2021,320.4
25-01-2021,317.9
27-01-2021,311
28-01-2021,304.15
29-01-2021,305.65
01-02-2021,324.95
02-02-2021,337.25
03-02-2021,335.8
04-02-2021,339
05-02-2021,341.3
08-02-2021,348.15
09-02-2021,345.8
10-02-2021,351.45
11-02-2021,350.55
12-02-2021,350.6
15-02-2021,355.85
16-02-2021,356.8
17-02-2021,354.5
18-02-2021,352.65
19-02-2021,348.05
22-02-2021,338.3
23-02-2021,347.45
24-02-2021,350.45
25-02-2021,356.35
26-02-2021,349.8
01-03-2021,354.45
02-03-2021,357.1
03-03-2021,362.45
04-03-2021,362.85
05-03-2021,357.7
08-03-2021,353.95
09-03-2021,350.1
10-03-2021,352.25
12-03-2021,349.35
15-03-2021,347.95
16-03-2021,346
17-03-2021,335.75
18-03-2021,330.8
19-03-2021,329.05
22-03-2021,337.95
23-03-2021,341.5
24-03-2021,331.45
25-03-2021,323.15
26-03-2021,328.6
30-03-2021,328.5
31-03-2021,334.15
01-04-2021,335.8
05-04-2021,324.45
06-04-2021,328.25
07-04-2021,331.4
08-04-2021,334.1
09-04-2021,332.05
12-04-2021,307.15
13-04-2021,315.65
15-04-2021,314.45
16-04-2021,313.05
19-04-2021,300.3
20-04-2021,301.25
22-04-2021,305.15
23-04-2021,301.8
26-04-2021,312.05
27-04-2021,314.3
28-04-2021,312.45
29-04-2021,312.2
30-04-2021,309.6
03-05-2021,307.65
04-05-2021,306.25
05-05-2021,303.2
06-05-2021,305.35
07-05-2021,307.65
10-05-2021,310.05
11-05-2021,310.95
12-05-2021,310.35
14-05-2021,300.45
17-05-2021,304.65
18-05-2021,307.2
19-05-2021,313.8
20-05-2021,317
21-05-2021,320.65
24-05-2021,325
25-05-2021,326.2
26-05-2021,335.45
27-05-2021,331.45
28-05-2021,331.6
31-05-2021,336.15
01-06-2021,334.4
02-06-2021,339.25
03-06-2021,352.1
04-06-2021,353.8
07-06-2021,352.8
08-06-2021,355.8
09-06-2021,349.9
10-06-2021,361.6
11-06-2021,357.85
14-06-2021,352.4
15-06-2021,357.05
16-06-2021,352.55
17-06-2021,346.75
18-06-2021,343.85
21-06-2021,351.85
22-06-2021,349.45
23-06-2021,348.2
24-06-2021,345.55
25-06-2021,346.55
28-06-2021,346.7
29-06-2021,345.45
30-06-2021,343.95
01-07-2021,342.8
02-07-2021,344.6
05-07-2021,354
06-07-2021,352.8
07-07-2021,359.7
08-07-2021,357.65
09-07-2021,366.15
12-07-2021,379.35
13-07-2021,380.8
14-07-2021,377.2
15-07-2021,393.05
16-07-2021,397.55
19-07-2021,399.25
20-07-2021,389.15
22-07-2021,395.95
23-07-2021,401.05
26-07-2021,397.2
27-07-2021,394.3
28-07-2021,391.2
29-07-2021,397.5
30-07-2021,398.65
02-08-2021,417.75
03-08-2021,418.85
04-08-2021,411.85
05-08-2021,407.35
06-08-2021,403.45
09-08-2021,400.5
10-08-2021,392.4
11-08-2021,393.45
12-08-2021,398.2
13-08-2021,394.55
16-08-2021,393
17-08-2021,390.25
18-08-2021,387.25
20-08-2021,373.4
23-08-2021,369.7
24-08-2021,376.45
25-08-2021,373.5
26-08-2021,374.5
27-08-2021,377.25
30-08-2021,384.55
31-08-2021,386.8
01-09-2021,408.35
02-09-2021,413.45
03-09-2021,417.85
06-09-2021,431.05
07-09-2021,421
08-09-2021,420.7
09-09-2021,417.6
13-09-2021,420.3
14-09-2021,422.05
15-09-2021,422.7
16-09-2021,423.5
17-09-2021,413.55
20-09-2021,404.7
21-09-2021,419.15
22-09-2021,454.55
23-09-2021,493.9
24-09-2021,501.3
27-09-2021,516.3
28-09-2021,500.7
29-09-2021,506.35
30-09-2021,513.8
01-10-2021,506.05
04-10-2021,517.05
05-10-2021,510
06-10-2021,501.75
07-10-2021,532.65
08-10-2021,520.9
11-10-2021,529.9
12-10-2021,533.75
13-10-2021,532.45
14-10-2021,539.25
18-10-2021,541.8
19-10-2021,516.1
20-10-2021,504.95
21-10-2021,497.85
22-10-2021,510.6
25-10-2021,496.45
26-10-2021,514.4
27-10-2021,515.95
28-10-2021,496.5
29-10-2021,498.7
01-11-2021,518.8
02-11-2021,536.35
03-11-2021,546.75
04-11-2021,548.05
08-11-2021,555.6
09-11-2021,556.15
10-11-2021,548.6
11-11-2021,535.8
12-11-2021,544.65
15-11-2021,545.85
16-11-2021,545.1
17-11-2021,536.15
18-11-2021,526.9
22-11-2021,505.1
23-11-2021,516
24-11-2021,515.65
25-11-2021,525.7
26-11-2021,492.8
29-11-2021,484.6
30-11-2021,487.6
01-12-2021,494.65
02-12-2021,497.35
03-12-2021,496.3
06-12-2021,489.5
07-12-2021,500.45
08-12-2021,509.05
09-12-2021,507.65
10-12-2021,519.4
13-12-2021,512.4
14-12-2021,509.2
15-12-2021,499.6
16-12-2021,495.4
17-12-2021,475.95
20-12-2021,452.65
21-12-2021,459.95
22-12-2021,473.5
23-12-2021,484.45
24-12-2021,477.3
27-12-2021,479.6
28-12-2021,483.4
29-12-2021,483.05
30-12-2021,478.35
31-12-2021,484.15
03-01-2022,489.65
04-01-2022,487.05
05-01-2022,492.9
06-01-2022,485.65
07-01-2022,485.8
10-01-2022,495.15
11-01-2022,497.95
12-01-2022,507.45
13-01-2022,503.8
14-01-2022,509.6
17-01-2022,516.1
18-01-2022,502.65
19-01-2022,501.9
20-01-2022,503.05
21-01-2022,491.2
24-01-2022,462.2
25-01-2022,470.6
27-01-2022,462.1
28-01-2022,465.65
31-01-2022,480.25
01-02-2022,488.65
02-02-2022,495.5
03-02-2022,486.9
04-02-2022,473.45
07-02-2022,468.2
08-02-2022,464.25
09-02-2022,467
10-02-2022,471.2
11-02-2022,461.85
14-02-2022,437.4
15-02-2022,450.7
16-02-2022,455.8
17-02-2022,454.7
18-02-2022,449
21-02-2022,442.9
22-02-2022,430
23-02-2022,443.55
24-02-2022,411.75
25-02-2022,433.75
28-02-2022,436.4
02-03-2022,431.25
03-03-2022,429
04-03-2022,416.45
07-03-2022,393.65
08-03-2022,406.45
09-03-2022,418.85
10-03-2022,428.2
11-03-2022,430.2
14-03-2022,422.95
15-03-2022,421.7
16-03-2022,437.05
17-03-2022,450.75
21-03-2022,447.6
22-03-2022,443.1
23-03-2022,441.55
24-03-2022,443.75
25-03-2022,449.15
28-03-2022,451
29-03-2022,455.4
30-03-2022,462.35
31-03-2022,463.55
01-04-2022,474.55
04-04-2022,476.15
05-04-2022,474.9
06-04-2022,473.7
07-04-2022,473.85
08-04-2022,474.5
11-04-2022,479.85
12-04-2022,466.6
13-04-2022,464.1
18-04-2022,458.2
19-04-2022,446.9
20-04-2022,449.35
21-04-2022,454.4
22-04-2022,448.1
25-04-2022,431.25
26-04-2022,446.65
27-04-2022,445.3
28-04-2022,449.1
29-04-2022,443.75
02-05-2022,444.7
04-05-2022,430.15
05-05-2022,423.2
06-05-2022,408.15
09-05-2022,402.95
10-05-2022,391.1
11-05-2022,393.95
12-05-2022,385.5
13-05-2022,384.45
16-05-2022,394.5
17-05-2022,402.2
18-05-2022,395.15
19-05-2022,384.85
20-05-2022,401.05
23-05-2022,396.8
24-05-2022,392
25-05-2022,380.7
26-05-2022,386
27-05-2022,387.85
30-05-2022,403.6
31-05-2022,411.7
01-06-2022,407.1
02-06-2022,410.8
03-06-2022,406.85
06-06-2022,403.5
07-06-2022,396.75
08-06-2022,404.25
09-06-2022,405.3
10-06-2022,400.45
13-06-2022,387.85
14-06-2022,391
15-06-2022,388.6
16-06-2022,377.7
17-06-2022,377.65
20-06-2022,370.75
21-06-2022,384.3
22-06-2022,375.9
23-06-2022,382.15
24-06-2022,383.2
27-06-2022,386.5
28-06-2022,389.1
29-06-2022,389.95
30-06-2022,385.3
01-07-2022,391.4
04-07-2022,392.6
05-07-2022,391.85
06-07-2022,400.75
07-07-2022,411.25
08-07-2022,411
11-07-2022,417.05
12-07-2022,417.45
13-07-2022,418.6
14-07-2022,417.65
15-07-2022,420
18-07-2022,425.1
19-07-2022,435.95
20-07-2022,435.2
21-07-2022,438
22-07-2022,439.5
25-07-2022,437.5
26-07-2022,433.1
27-07-2022,437.75
28-07-2022,446.8
29-07-2022,450.95
01-08-2022,452.65
02-08-2022,445
03-08-2022,441.6
04-08-2022,436.55
05-08-2022,437.9
08-08-2022,438.6
10-08-2022,434.8
11-08-2022,440.4
12-08-2022,443.25
16-08-2022,452
17-08-2022,452.35
18-08-2022,459.35
19-08-2022,450.4
22-08-2022,439.1
23-08-2022,440.85
24-08-2022,448.85
25-08-2022,455.45
26-08-2022,453.75
29-08-2022,447.6
30-08-2022,463.2
01-09-2022,468.2
02-09-2022,467.35
05-09-2022,471.5
06-09-2022,473.2
07-09-2022,473.6
08-09-2022,472.25
09-09-2022,470.05
12-09-2022,480.4
13-09-2022,479.55
14-09-2022,476.25
15-09-2022,471.9
16-09-2022,454.35
19-09-2022,450.05
20-09-2022,457.2
21-09-2022,451.3
22-09-2022,450.05
23-09-2022,436.75
26-09-2022,418.2
27-09-2022,417.05
28-09-2022,414.25
29-09-2022,415.8
30-09-2022,424
03-10-2022,418.75
04-10-2022,428.25
06-10-2022,437.15
07-10-2022,438.55
10-10-2022,434.25
11-10-2022,420.9
12-10-2022,427.7
13-10-2022,423.45
14-10-2022,420.05
17-10-2022,418.25
18-10-2022,425.45
19-10-2022,427.15
20-10-2022,426.6
21-10-2022,426.8
24-10-2022,428
25-10-2022,425.35
27-10-2022,437.95
28-10-2022,436.15
31-10-2022,438.65
01-11-2022,442.7
02-11-2022,439.15
03-11-2022,441.7
04-11-2022,443.05
07-11-2022,447.7
09-11-2022,441.55
10-11-2022,440.9
11-11-2022,448.25
14-11-2022,453.3
15-11-2022,452.8
16-11-2022,448.15
17-11-2022,448.35
18-11-2022,448.8
21-11-2022,443.1
22-11-2022,437.7
23-11-2022,438.8
24-11-2022,439.75
25-11-2022,444.9
28-11-2022,445.2
29-11-2022,443.7
30-11-2022,450.15
01-12-2022,459.05
02-12-2022,463.35
05-12-2022,466.55
06-12-2022,463.4
07-12-2022,457.9
08-12-2022,454.35
09-12-2022,447.55
12-12-2022,449.6
13-12-2022,446
14-12-2022,452.45
15-12-2022,446.55
16-12-2022,439.8
19-12-2022,443.05
20-12-2022,437.7
21-12-2022,430.6
22-12-2022,424.5
23-12-2022,409.85
26-12-2022,419.8
27-12-2022,425.05
28-12-2022,427.15
29-12-2022,427.75
30-12-2022,431.8
02-01-2023,436.1
03-01-2023,436.65
04-01-2023,427.7
05-01-2023,428.7
06-01-2023,425.85
09-01-2023,428.45
10-01-2023,425.15
11-01-2023,424.95
12-01-2023,425.15
13-01-2023,426.4
16-01-2023,425.8
17-01-2023,430.8
18-01-2023,430.95
19-01-2023,430.55
20-01-2023,427.45
23-01-2023,424.75
24-01-2023,420.45
25-01-2023,412.75
27-01-2023,407.55
30-01-2023,407
31-01-2023,411.55
01-02-2023,407.7
02-02-2023,409.25
03-02-2023,405.9
06-02-2023,408
07-02-2023,411.6
08-02-2023,411.65
09-02-2023,409.25
10-02-2023,414.8
13-02-2023,407.85
14-02-2023,400.35
15-02-2023,405.55
16-02-2023,410.95
17-02-2023,403.65
20-02-2023,400.85
21-02-2023,396.05
22-02-2023,389.45
23-02-2023,382.5
24-02-2023,380.45
27-02-2023,388.75
28-02-2023,393.2
01-03-2023,397.75
02-03-2023,405.95
03-03-2023,412
06-03-2023,409.85
08-03-2023,407.05
09-03-2023,402.3
10-03-2023,398.15
13-03-2023,390.25
14-03-2023,386.3
15-03-2023,383
16-03-2023,387.25
17-03-2023,399
20-03-2023,395
21-03-2023,394.7
22-03-2023,394.3
23-03-2023,390.05
24-03-2023,380.95
27-03-2023,376.55
28-03-2023,372
29-03-2023,381.15
31-03-2023,387.35
03-04-2023,390.85
05-04-2023,392.85
06-04-2023,404
10-04-2023,421.35
11-04-2023,420.15
12-04-2023,420.45
13-04-2023,425.2
17-04-2023,429.4
18-04-2023,433.85
19-04-2023,434.55
20-04-2023,432.7
21-04-2023,423.5
24-04-2023,428
25-04-2023,430.1
26-04-2023,435.95
27-04-2023,442.6
28-04-2023,445.1
02-05-2023,444.95
03-05-2023,446.2
04-05-2023,446.4
05-05-2023,445.05
08-05-2023,452.35
09-05-2023,448.5
10-05-2023,452.35
11-05-2023,454.5
12-05-2023,452.9
15-05-2023,472.45
16-05-2023,472.1
17-05-2023,465.8
18-05-2023,454.75
19-05-2023,458.7
22-05-2023,461.95
23-05-2023,461.6
24-05-2023,461.55
25-05-2023,466.7
26-05-2023,472.55
29-05-2023,476.2
30-05-2023,475.2
31-05-2023,478.8
01-06-2023,484
02-06-2023,490.85
05-06-2023,492.55
06-06-2023,498.4
07-06-2023,506.3
08-06-2023,498.25
09-06-2023,498.45
12-06-2023,505.5
13-06-2023,520.7
14-06-2023,522.15
15-06-2023,518.2
16-06-2023,517.1
19-06-2023,513.35
20-06-2023,515.85
21-06-2023,514.15
22-06-2023,510.05
23-06-2023,506.9
26-06-2023,508.55
27-06-2023,514.85
28-06-2023,517.25
30-06-2023,520
03-07-2023,523.9
04-07-2023,522.95
05-07-2023,525.9
06-07-2023,537.75
07-07-2023,531.4
10-07-2023,526.9
11-07-2023,526.85
12-07-2023,528.2
13-07-2023,533.6
14-07-2023,539.8
17-07-2023,539.65
18-07-2023,535.05
19-07-2023,536.15
20-07-2023,536.3
21-07-2023,536.1
24-07-2023,537.15
25-07-2023,535
26-07-2023,541.35
27-07-2023,552.85
28-07-2023,562.95
31-07-2023,566.75
01-08-2023,556.7
02-08-2023,548.4
03-08-2023,538.65
04-08-2023,539.15
07-08-2023,542.3
08-08-2023,541.35
09-08-2023,534.65
10-08-2023,533.25
11-08-2023,531.15
14-08-2023,527.65
16-08-2023,533.45
17-08-2023,534.1
18-08-2023,530.2
21-08-2023,535.45
22-08-2023,536.6
23-08-2023,538.9
24-08-2023,540
25-08-2023,532.95
28-08-2023,537.95
29-08-2023,547.05
30-08-2023,554.8
31-08-2023,558.4
01-09-2023,563.65
04-09-2023,570.15
05-09-2023,576.2
06-09-2023,570.65
07-09-2023,579.1
08-09-2023,591.4
11-09-2023,596.6
12-09-2023,577.25
13-09-2023,581.15
14-09-2023,589.25
15-09-2023,586.95
18-09-2023,578.9
20-09-2023,572.15
21-09-2023,565.25
22-09-2023,561.5
25-09-2023,570.05
26-09-2023,571.8
27-09-2023,576
28-09-2023,570.4
29-09-2023,575.65
03-10-2023,578.3
04-10-2023,568.3
05-10-2023,569.95
06-10-2023,587.5
09-10-2023,582.85
10-10-2023,606.2
11-10-2023,611.3
12-10-2023,610.2
13-10-2023,612.8
16-10-2023,610.7
17-10-2023,610.9
18-10-2023,608.05
19-10-2023,605.9
20-10-2023,599.35
23-10-2023,584.4
25-10-2023,578.8
26-10-2023,571.85
27-10-2023,583
30-10-2023,595.45
31-10-2023,603
01-11-2023,612.35
02-11-2023,627.8
03-11-2023,643.75
06-11-2023,651.5
07-11-2023,642.8
08-11-2023,652.55
09-11-2023,660.6
10-11-2023,662.1
13-11-2023,663.45
15-11-2023,683.05
16-11-2023,689.35
17-11-2023,692.7
20-11-2023,691
21-11-2023,698.8
22-11-2023,693.95
23-11-2023,701.1
24-11-2023,702.95
28-11-2023,706.95
29-11-2023,703.45
30-11-2023,713.6
01-12-2023,723.05
04-12-2023,737.75
05-12-2023,734.35
06-12-2023,732.2
07-12-2023,734.8
08-12-2023,738.7
11-12-2023,744.95
12-12-2023,731.95
13-12-2023,743.7
14-12-2023,772.55
15-12-2023,767.05
18-12-2023,759.7
19-12-2023,755.65
20-12-2023,737.3
21-12-2023,744.1
22-12-2023,763.05
26-12-2023,764.9
27-12-2023,770.1
28-12-2023,777.4
29-12-2023,783.05
01-01-2024,786.6
02-01-2024,778.45
03-01-2024,788
04-01-2024,841.3
05-01-2024,844.35
08-01-2024,845.45
09-01-2024,866.75
10-01-2024,865.8
11-01-2024,865.45
12-01-2024,881.05
15-01-2024,883.3
16-01-2024,868.6
17-01-2024,856.3
18-01-2024,862.5
19-01-2024,868.5
20-01-2024,862.35
23-01-2024,816.15
24-01-2024,818.1
25-01-2024,823.55
29-01-2024,833.9
30-01-2024,837.1
31-01-2024,856.2
01-02-2024,848.15
02-02-2024,856.2
05-02-2024,862.75
06-02-2024,866.25
07-02-2024,882.15
08-02-2024,876.05
09-02-2024,875.95
12-02-2024,849.95
13-02-2024,850.4
14-02-2024,861
15-02-2024,869.4
16-02-2024,882.7
19-02-2024,876.8
20-02-2024,887
21-02-2024,904.75
22-02-2024,909.65
23-02-2024,918.75
26-02-2024,919.35
27-02-2024,929.15
28-02-2024,909.5
29-02-2024,910.55
01-03-2024,917.1
02-03-2024,925.95
04-03-2024,927.45
05-03-2024,930.35
06-03-2024,917.85
07-03-2024,916.5
11-03-2024,906.55
12-03-2024,872.9
13-03-2024,826.5
14-03-2024,831.55
15-03-2024,830.15
18-03-2024,834.05
19-03-2024,829.2
20-03-2024,834.35
21-03-2024,859.4
22-03-2024,874.5
26-03-2024,888.2
27-03-2024,895.75
28-03-2024,900.65
01-04-2024,939.9
02-04-2024,949.35
03-04-2024,924.85
04-04-2024,924.5
05-04-2024,937.75
08-04-2024,950.25
09-04-2024,955.3
10-04-2024,960.9
12-04-2024,952.4
15-04-2024,942.05
16-04-2024,937.75
18-04-2024,932.75
19-04-2024,926.25
22-04-2024,933.1
23-04-2024,957.2
24-04-2024,965.75
25-04-2024,963.35
26-04-2024,969.05
29-04-2024,959.35
30-04-2024,973.25
02-05-2024,972.65
03-05-2024,962.65
06-05-2024,989.2
07-05-2024,954.7
08-05-2024,960.85
09-05-2024,939.45
10-05-2024,935.35
13-05-2024,946.9
14-05-2024,955.25
15-05-2024,965
16-05-2024,980.75
17-05-2024,997.1
18-05-2024,1004.85
21-05-2024,1004.7
22-05-2024,1018.9
23-05-2024,1030.4
24-05-2024,1023.65
27-05-2024,1032.35
28-05-2024,1010
29-05-2024,1000.95
30-05-2024,996.05
31-05-2024,1019.4
03-06-2024,1080.05
04-06-2024,976.1
05-06-2024,1000.8
06-06-2024,1047.75
07-06-2024,1069.5
10-06-2024,1083.65
11-06-2024,1095.85
12-06-2024,1095.4
13-06-2024,1119.9
14-06-2024,1129.1
18-06-2024,1150.3
19-06-2024,1117.7
20-06-2024,1140.3
21-06-2024,1131.9
24-06-2024,1135.35
25-06-2024,1115.5
26-06-2024,1099.5
27-06-2024,1098.95
28-06-2024,1104.75
01-07-2024,1101.05
02-07-2024,1110.15
03-07-2024,1113.85
04-07-2024,1119.5
05-07-2024,1119.15
08-07-2024,1114.3
09-07-2024,1127.05
10-07-2024,1126.65
11-07-2024,1109.9
12-07-2024,1093.2
15-07-2024,1107.9
16-07-2024,1126.25
18-07-2024,1122.7
19-07-2024,1096.2
22-07-2024,1090.9
23-07-2024,1065.95
24-07-2024,1074.25
25-07-2024,1065.35
26-07-2024,1077.65
29-07-2024,1093.05
30-07-2024,1097.8
31-07-2024,1093.75
01-08-2024,1075.15
02-08-2024,1037.15
05-08-2024,992.3
06-08-2024,1000.6
07-08-2024,1018.95
08-08-2024,1006.65
09-08-2024,1022.25
12-08-2024,1035.7
13-08-2024,1028.1
14-08-2024,1023.15
16-08-2024,1048.65
19-08-2024,1050.2
20-08-2024,1052.35
21-08-2024,1038.55
22-08-2024,1043.45
23-08-2024,1018.1
26-08-2024,1036
27-08-2024,1038.1
28-08-2024,1036.2
29-08-2024,1034.5
30-08-2024,1053.4
02-09-2024,1050.9
03-09-2024,1045.4
04-09-2024,1052.2
05-09-2024,1041.95
06-09-2024,1032.1
09-09-2024,1029.65
10-09-2024,1038.75
11-09-2024,1026.65
12-09-2024,1035.7
13-09-2024,1053.65
16-09-2024,1059.7
17-09-2024,1066.2
18-09-2024,1063.75
19-09-2024,1069
20-09-2024,1101.6
23-09-2024,1126.15
24-09-2024,1122.75
25-09-2024,1130.15
26-09-2024,1131.3
27-09-2024,1117.8
30-09-2024,1099
01-10-2024,1096.85
03-10-2024,1049
04-10-2024,1031.8
07-10-2024,1020.15
08-10-2024,1029.95
09-10-2024,1052.05
10-10-2024,1047.85
11-10-2024,1040.6
14-10-2024,1057.35
15-10-2024,1079.05
16-10-2024,1084.95
17-10-2024,1044.15
18-10-2024,1047.3
21-10-2024,1032.65
22-10-2024,997.75
23-10-2024,997.15
24-10-2024,985.85
25-10-2024,974.35
28-10-2024,987.75
29-10-2024,1001.85
30-10-2024,1001.05
31-10-2024,999.55
01-11-2024,1009.1
04-11-2024,979.5
05-11-2024,985.6
06-11-2024,1011.05
07-11-2024,996.55
08-11-2024,967.65
11-11-2024,966.2
12-11-2024,967.95
13-11-2024,937.25
14-11-2024,946.95
18-11-2024,952.25
19-11-2024,966.3
21-11-2024,975.3
22-11-2024,1006.25
25-11-2024,1028.5
26-11-2024,1029.15
27-11-2024,1024.9
28-11-2024,1025.35
29-11-2024,1020.15
02-12-2024,1051.2
03-12-2024,1054.6
04-12-2024,1077.15
05-12-2024,1074.45
06-12-2024,1073.9
09-12-2024,1076.9
10-12-2024,1092.35
11-12-2024,1094.35
12-12-2024,1089.85
13-12-2024,1085.05
16-12-2024,1118.65
17-12-2024,1117.6
18-12-2024,1112.4
19-12-2024,1103.25
20-12-2024,1060.1
23-12-2024,1075.65
24-12-2024,1074.75
26-12-2024,1077.25
27-12-2024,1071.35
30-12-2024,1054.85
31-12-2024,1052.35
01-01-2025,1040.65
02-01-2025,1051.65
03-01-2025,1045.1
06-01-2025,1012.05
07-01-2025,1020.1
08-01-2025,1018.5
09-01-2025,990.7
10-01-2025,963.3
13-01-2025,901
14-01-2025,908.2
15-01-2025,920.85
16-01-2025,927.05
17-01-2025,939.25
20-01-2025,945.35
21-01-2025,906.4
22-01-2025,865.05
23-01-2025,873.7
24-01-2025,853.55
27-01-2025,844.6
28-01-2025,862.9
29-01-2025,888
30-01-2025,903.8
31-01-2025,921.35
01-02-2025,952.5
03-02-2025,949.7
04-02-2025,954.95
05-02-2025,937.3
06-02-2025,916.8
07-02-2025,917.7
10-02-2025,890.3
11-02-2025,863
12-02-2025,839.35
13-02-2025,846.15
14-02-2025,831.45
17-02-2025,831.55
18-02-2025,832.05
19-02-2025,845.95
20-02-2025,855.4
21-02-2025,844.5
24-02-2025,837.65
25-02-2025,826.65
27-02-2025,809.35
28-02-2025,797.9
03-03-2025,807.95
04-03-2025,808.75
05-03-2025,827.55
06-03-2025,826.15
07-03-2025,816.35
10-03-2025,799.7
11-03-2025,828.7
12-03-2025,815.05
13-03-2025,800.15
17-03-2025,797.1
18-03-2025,822.3
19-03-2025,845.35
20-03-2025,854.4
21-03-2025,862.75
24-03-2025,875.95
25-03-2025,863.2
26-03-2025,852.05
27-03-2025,863.55
28-03-2025,851.3
01-04-2025,824.85
02-04-2025,854.65
03-04-2025,853.8
04-04-2025,823.05
07-04-2025,776.2
08-04-2025,795.4
09-04-2025,780.3
11-04-2025,790.15
15-04-2025,834.75
16-04-2025,840.8
17-04-2025,845.1
21-04-2025,864.1
22-04-2025,885
23-04-2025,896.75
24-04-2025,884.15
25-04-2025,859.35
28-04-2025,871.5
29-04-2025,869.25
30-04-2025,885.85
02-05-2025,881.55
05-05-2025,887.35
06-05-2025,855.6
07-05-2025,865.15
08-05-2025,843.8
09-05-2025,823.75
12-05-2025,872.6
13-05-2025,866.3
14-05-2025,881
15-05-2025,897.95
16-05-2025,912.55
19-05-2025,933.2
20-05-2025,922.8
21-05-2025,938.7
22-05-2025,934.4
23-05-2025,936.85
26-05-2025,944
27-05-2025,946.3
28-05-2025,944.9
29-05-2025,955.7
30-05-2025,949.35
02-06-2025,971.25
03-06-2025,982.9
04-06-2025,976
05-06-2025,993.1
06-06-2025,1039.6
09-06-2025,1038.15
10-06-2025,1026.3
11-06-2025,1027.25
12-06-2025,1006.45
13-06-2025,1007.05
16-06-2025,1020.3
17-06-2025,1013.7
18-06-2025,1008.9
19-06-2025,992.75
20-06-2025,1013.65
23-06-2025,1012.65
24-06-2025,1014.25
25-06-2025,1019.7
26-06-2025,1009.55
27-06-2025,993.95
30-06-2025,986.55
01-07-2025,984.2
02-07-2025,970.05
03-07-2025,963.15
04-07-2025,971.95
07-07-2025,972.75
08-07-2025,982.35
09-07-2025,967.75
10-07-2025,974.7
11-07-2025,962.9
14-07-2025,976.25
15-07-2025,983.95
16-07-2025,988.85
17-07-2025,1001.1
18-07-2025,999.9
21-07-2025,1006.25
22-07-2025,996.05
23-07-2025,970.2
24-07-2025,960.1
25-07-2025,950.6
28-07-2025,911.9
29-07-2025,926.5
30-07-2025,917.65
31-07-2025,912.35
01-08-2025,896.15
04-08-2025,912.05
05-08-2025,907.85
06-08-2025,894.15
07-08-2025,893
08-08-2025,874.15
11-08-2025,890.4
12-08-2025,883.9
13-08-2025,886.05
14-08-2025,879.35
18-08-2025,898.45
19-08-2025,904.3
20-08-2025,913.85
21-08-2025,917.35
22-08-2025,909.65
25-08-2025,916.45
26-08-2025,895.95
28-08-2025,882.5
29-08-2025,870.75
01-09-2025,879.8
02-09-2025,886.15
03-09-2025,889.65
04-09-2025,882.75
05-09-2025,872.5
08-09-2025,876.55
09-09-2025,873.95
10-09-2025,883.8
11-09-2025,883.8
12-09-2025,884.35
15-09-2025,905.65
16-09-2025,915.35
17-09-2025,919.1
18-09-2025,918.45
19-09-2025,923.5
22-09-2025,921.55
23-09-2025,913.35
24-09-2025,890.6
25-09-2025,875.9
26-09-2025,867.15
29-09-2025,874.75
30-09-2025,867.6
01-10-2025,877.15
03-10-2025,876.1
06-10-2025,882.1
07-10-2025,891.7
08-10-2025,875.4
09-10-2025,881.9
10-10-2025,896.65
13-10-2025,896.8
14-10-2025,888.35
15-10-2025,915.4
16-10-2025,932.8
17-10-2025,933.75
20-10-2025,938.2
21-10-2025,937.4
23-10-2025,939.2
24-10-2025,940.9
27-10-2025,954.65
28-10-2025,944.6
29-10-2025,950.5
30-10-2025,950.9
31-10-2025,947.55
03-11-2025,968.65
04-11-2025,961.1
06-11-2025,946.6
07-11-2025,946.4
10-11-2025,944.15
11-11-2025,942.6
12-11-2025,937.95
13-11-2025,941.9
14-11-2025,941.15
17-11-2025,945.35
18-11-2025,927.3
19-11-2025,924.05
20-11-2025,922.8
21-11-2025,905.6
24-11-2025,887
25-11-2025,901.35
26-11-2025,911.45
27-11-2025,904.9
28-11-2025,903.15
01-12-2025,893.9
02-12-2025,892.05
03-12-2025,885.35
04-12-2025,890.1
05-12-2025,893.15
08-12-2025,861.65
09-12-2025,869.85
10-12-2025,866.7
11-12-2025,873.2
12-12-2025,886.55
15-12-2025,886.15
16-12-2025,874.75
17-12-2025,867.4
18-12-2025,870.35
19-12-2025,884.9
22-12-2025,885.15
23-12-2025,883.65
24-12-2025,885.15
26-12-2025,883.15
29-12-2025,877.2
30-12-2025,869.8
31-12-2025,877.95
01-01-2026,885.3
02-01-2026,898.8
05-01-2026,917.4
06-01-2026,914.35
07-01-2026,909.8
08-01-2026,894.25
09-01-2026,874
12-01-2026,863.3
13-01-2026,857.95
14-01-2026,850.05
16-01-2026,853
19-01-2026,836
20-01-2026,793.9
21-01-2026,788.3
22-01-2026,782.5
23-01-2026,756.35
27-01-2026,759.4
28-01-2026,771.3
29-01-2026,776.5
30-01-2026,783
01-02-2026,765.65
02-02-2026,778
03-02-2026,815.3
04-02-2026,824.45
05-02-2026,819.7
06-02-2026,824.85
